# workflow_file|job_name
policy-gate.yml|enforce
pr-path-guard.yml|ensure-no-translator-changes
quality-gate.yml|verify
required-check-names-guard.yml|verify-required-check-names
security-guard.yml|ggshield-scan
sast-quick.yml|semgrep
sast-quick.yml|secrets
sast-quick.yml|go-quality
sast-quick.yml|license-check
pr-test-build.yml|go-ci
pr-test-build.yml|quality-ci
pr-test-build.yml|quality-staged-check
pr-test-build.yml|fmt-check
pr-test-build.yml|golangci-lint
pr-test-build.yml|route-lifecycle
pr-test-build.yml|test-smoke
pr-test-build.yml|pre-release-config-compat-smoke
pr-test-build.yml|distributed-critical-paths
pr-test-build.yml|changelog-scope-classifier
pr-test-build.yml|docs-build
pr-test-build.yml|ci-summary
